0,Predictions
14230,2.47
9347,0.0
344,50.76
1034,7.66
8608,7.08
5887,42.51
17264,31.56
1512,8.24
2609,0.43
8108,9.35
1869,1030.48
12143,0.51
977,155.95
6165,6.97
8813,18.29
12076,4.37
9419,308.07
5106,187.42
8008,4.73
17057,0.91
4309,0.0
9027,581.14
5135,1.0
16638,13.21
9246,7.51
13951,0.14
10525,10.57
7199,104.57
17276,618.84
12735,7.15
7405,3.26
7946,76.96
19148,444.25
13039,0.04
16782,32.66
14530,252.9
12434,866.3
12970,10.7
9276,1.05
15205,217.42
5981,7.65
9072,30.28
200,252.21
11155,42.59
2008,137.13
17188,248.33
18875,136.46
17683,18.31
15576,3.53
12376,2.14
11562,6.32
6177,0.5
18144,31.33
17444,1.59
13033,0.28
10036,1039.7
13027,0.67
13889,4.98
2043,0.0
8904,4.43
8570,3.16
3120,5.32
5350,147.84
7801,45.63
7506,116.56
8455,0.0
346,34.35
2540,159.14
5339,255.0
16135,369.19
15370,1.48
18789,638.67
17152,16.88
17951,14.21
9770,27.69
13872,1.86
6515,2.59
2712,6.9
2805,34.08
4230,45.21
16789,181.45
16481,4.01
9581,13.8
15447,0.16
3000,2.05
13442,48.59
15981,355.84
15966,113.96
351,27.32
15565,7.7
11981,7.15
4856,411.41
15306,13.59
14993,4.76
13511,272.21
11702,0.0
11301,2.23
18935,16.0
15700,84.12
17015,33.54
1162,3.09
11526,13.1
1710,26.97
15108,3.32
8900,0.0
14792,2.75
8914,133.18
10752,14.97
5225,45.1
4788,312.42
14345,4.77
7722,717.48
13317,0.42
7298,1.86
12610,41.59
8993,0.38
16505,62.14
5537,0.0
11960,0.85
3169,2.45
15723,1527.69
1227,33.55
17920,63.9
14463,42.69
1147,6.46
4438,1213.01
3433,42.64
11974,0.69
7800,38.42
5665,1289.67
3350,5.52
14030,2.88
6482,4.46
438,55.76
1712,0.8
14827,1.57
18848,1.55
5572,29.0
5999,5.34
8796,9.96
10300,9.93
1123,26.65
11921,0.0
15459,23.36
11007,7.47
7765,0.0
15634,17.32
11675,13.78
2701,11.72
15527,90.05
11931,0.51
15464,10.62
2189,33.24
18457,228.11
2039,0.61
19127,276.33
10049,272.53
466,16.47
15782,1112.7
12597,0.0
3848,7.02
17830,0.35
8928,38.35
1862,3141.34
15582,1.32
4089,4.86
3562,0.48
3213,532.49
12065,339.86
17383,1321.13
15853,107.21
15933,32.14
15980,374.61
3746,0.0
12465,4.66
8730,215.16
11056,22.84
7781,0.0
12365,1.24
11403,1.21
2814,9.27
6307,0.12
8284,1.78
19150,347.19
4527,7.65
14649,2.82
8304,0.86
9678,15.51
57,3579.15
2480,3.96
9015,0.06
14733,17.02
16058,35.85
9150,23.07
7486,0.67
8918,97.92
2247,206.36
1554,32.38
13275,0.11
15074,112.87
13802,2.62
9195,21.69
115,1658.28
10149,3306.71
2998,11.64
10063,8.68
16812,19.38
103,6182.95
10969,17.62
6497,273.07
5216,222.21
9895,0.16
9052,5.32
1624,10.05
326,17.96
17068,90.61
2065,1.11
42,6375.67
9453,179.41
10689,0.0
9929,177.83
19060,4.14
7948,46.61
9509,141.18
3189,0.06
9149,28.06
4073,13.57
17612,15.06
17509,0.14
1611,13.52
9459,0.45
7638,9.5
17931,17.39
13161,0.0
14611,0.0
1290,11.78
1297,287.55
5267,211.91
14538,13.08
10437,1.28
12398,34.59
1444,1.35
12796,3.01
5090,0.01
15086,27.19
8589,15.09
17666,85.54
3334,51.58
18652,103.6
13884,3.9
10018,0.01
13325,0.75
12085,8.06
13850,18.35
10226,0.0
15540,34.02
12971,6.5
12163,35.27
17121,282.02
828,6.64
4149,39.08
3616,1.31
7920,39.62
9978,110.6
14227,4.65
1182,1.87
13235,0.0
7273,1821.26
736,523.68
10078,219.98
4246,5.79
15823,34.9
7330,0.0
10876,2.46
5657,86.37
9375,23.23
4013,1.24
5990,0.01
15173,0.01
13573,1.23
15542,36.45
3184,0.82
6868,0.0
14752,168.24
18879,66.09
15993,97.75
8724,14.03
5473,19.32
4874,146.17
14452,99.24
16863,4.89
8056,41.6
4344,4.28
9948,7.37
4342,56.12
8390,2.92
7316,0.01
13886,2.53
11915,1.05
13576,15.8
15509,0.0
5719,20.13
13491,0.17
4045,28.21
4848,1.83
5182,5.61
8136,143.74
18842,21.46
18001,71.18
6714,76.2
3778,51.13
14742,557.93
16040,27.69
16439,175.72
5380,67.31
15607,0.0
5760,0.15
18153,14.72
7144,4.24
5763,0.0
4400,1.22
15573,3.86
4197,0.0
2184,21.18
18456,241.71
7207,0.89
8675,0.01
19140,232.87
14777,289.16
5031,1.98
7539,0.37
13599,33.35
11711,10.39
7289,5.73
2503,0.07
19072,1.34
10984,5.37
13118,1.87
16196,1392.08
18903,321.0
6931,2.51
15735,6.38
17268,42.56
12833,51.16
3595,48.58
15403,0.0
1456,58.05
11471,4.87
5714,34.85
14850,34.79
9255,195.04
11844,111.02
16292,0.02
8729,248.09
2797,17.68
3844,0.12
8291,19.12
18460,164.83
5620,4.83
1035,6.81
19039,16.95
18147,28.6
3062,0.0
6462,9.75
467,11.56
18452,1971.27
11162,41.7
8619,31.48
5174,0.33
15482,3.83
3434,38.54
12534,143.92
16681,202.54
13201,0.74
18472,3389.46
12842,16.71
8131,451.51
10479,0.54
9380,22.68
13758,0.03
6412,4.01
4936,7.93
251,15.92
7250,1042.75
322,46.04
9270,98.27
9386,0.34
17613,12.11
7191,26.27
12886,38.84
6847,13.42
3669,213.16
8126,9.2
2277,0.0
18131,36.54
2392,44.98
7324,2.81
313,19.0
11073,0.96
15115,28.56
19016,3.21
12555,13.43
18258,16.82
13405,5.48
7931,1.81
9826,310.32
1911,44.81
15481,3.56
16316,312.0
18112,149.01
4450,710.8
6760,10.79
15004,25.87
6385,19.02
15571,4.7
14469,1.91
6211,1.67
8034,26.28
1768,62.58
6097,0.0
2403,0.0
5230,26.31
15371,0.91
11449,15.71
4877,85.94
18743,1.4
14821,0.0
8948,5.17
16948,0.02
4229,42.66
4488,31.88
9440,1.41
385,0.01
17999,83.06
4166,0.62
18569,42.09
1157,0.0
9272,4.38
11010,0.0
6793,37.91
8010,3.75
17558,704.67
8129,503.03
18427,995.21
